EmailID,label
56518,Ham
56519,Spam
56520,Spam
56521,Spam
56522,Spam
56523,Spam
56524,Ham
56525,Spam
56526,Ham
56527,Spam
56528,Spam
56529,Ham
56530,Ham
56531,Spam
56532,Ham
56533,Spam
56534,Spam
56535,Ham
56536,Spam
56537,Spam
56538,Ham
56539,Ham
56540,Spam
56541,Spam
56542,Ham
56543,Ham
56544,Spam
56545,Ham
56546,Spam
56547,Spam
56548,Ham
56549,Spam
56550,Spam
56551,Ham
56552,Ham
56553,Spam
56554,Ham
56555,Ham
56556,Spam
56557,Spam
56558,Ham
56559,Spam
56560,Ham
56561,Ham
56562,Spam
56563,Spam
56564,Spam
56565,Spam
56566,Ham
56567,Ham
56568,Spam
56569,Ham
56570,Spam
56571,Ham
56572,Spam
56573,Ham
56574,Spam
56575,Spam
56576,Ham
56577,Ham
56578,Spam
56579,Ham
56580,Spam
56581,Ham
56582,Ham
56583,Ham
56584,Ham
56585,Ham
56586,Spam
56587,Spam
56588,Spam
56589,Spam
56590,Spam
56591,Ham
56592,Ham
56593,Spam
56594,Ham
56595,Spam
56596,Ham
56597,Ham
56598,Ham
56599,Ham
56600,Ham
56601,Ham
56602,Spam
56603,Ham
56604,Ham
56605,Ham
56606,Spam
56607,Ham
56608,Spam
56609,Spam
56610,Spam
56611,Ham
56612,Ham
56613,Spam
56614,Ham
56615,Ham
56616,Ham
56617,Ham
56618,Spam
56619,Spam
56620,Spam
56621,Spam
56622,Ham
56623,Ham
56624,Spam
56625,Spam
56626,Ham
56627,Spam
56628,Ham
56629,Ham
56630,Ham
56631,Spam
56632,Spam
56633,Ham
56634,Ham
56635,Spam
56636,Spam
56637,Spam
56638,Spam
56639,Spam
56640,Spam
56641,Spam
56642,Ham
56643,Spam
56644,Ham
56645,Ham
56646,Ham
56647,Spam
56648,Ham
56649,Ham
56650,Ham
56651,Ham
56652,Spam
56653,Spam
56654,Ham
56655,Spam
56656,Ham
56657,Ham
56658,Spam
56659,Spam
56660,Ham
56661,Spam
56662,Spam
56663,Ham
56664,Spam
56665,Spam
56666,Ham
56667,Ham
56668,Ham
56669,Ham
56670,Ham
56671,Ham
56672,Ham
56673,Ham
56674,Spam
56675,Ham
56676,Ham
56677,Ham
56678,Ham
56679,Spam
56680,Spam
56681,Spam
56682,Ham
56683,Ham
56684,Ham
56685,Ham
56686,Ham
56687,Ham
56688,Spam
56689,Ham
56690,Ham
56691,Ham
56692,Ham
56693,Ham
56694,Spam
56695,Ham
56696,Ham
56697,Ham
56698,Spam
56699,Spam
56700,Ham
56701,Spam
56702,Ham
56703,Ham
56704,Ham
56705,Spam
56706,Ham
56707,Spam
56708,Spam
56709,Spam
56710,Ham
56711,Spam
56712,Spam
56713,Spam
56714,Spam
56715,Ham
56716,Spam
56717,Spam
56718,Spam
56719,Ham
56720,Spam
56721,Spam
56722,Spam
56723,Spam
56724,Ham
56725,Ham
56726,Ham
56727,Ham
56728,Ham
56729,Ham
56730,Spam
56731,Ham
56732,Spam
56733,Ham
56734,Ham
56735,Spam
56736,Ham
56737,Spam
56738,Ham
56739,Ham
56740,Ham
56741,Spam
56742,Spam
56743,Ham
56744,Ham
56745,Ham
56746,Spam
56747,Spam
56748,Ham
56749,Spam
56750,Spam
56751,Ham
56752,Spam
56753,Spam
56754,Spam
56755,Ham
56756,Spam
56757,Ham
56758,Ham
56759,Ham
56760,Ham
56761,Ham
56762,Ham
56763,Spam
56764,Spam
56765,Ham
56766,Ham
56767,Spam
56768,Ham
56769,Spam
56770,Ham
56771,Ham
56772,Ham
56773,Spam
56774,Ham
56775,Ham
56776,Spam
56777,Ham
56778,Spam
56779,Spam
56780,Ham
56781,Spam
56782,Spam
56783,Ham
56784,Ham
56785,Ham
56786,Ham
56787,Ham
56788,Spam
56789,Ham
56790,Spam
56791,Spam
56792,Ham
56793,Ham
56794,Ham
56795,Spam
56796,Ham
56797,Spam
56798,Ham
56799,Ham
56800,Spam
56801,Ham
56802,Ham
56803,Ham
56804,Ham
56805,Ham
56806,Ham
56807,Spam
56808,Spam
56809,Ham
56810,Spam
56811,Spam
56812,Spam
56813,Spam
56814,Ham
56815,Spam
56816,Ham
56817,Ham
56818,Ham
56819,Spam
56820,Spam
56821,Spam
56822,Spam
56823,Spam
56824,Spam
56825,Spam
56826,Ham
56827,Ham
56828,Spam
56829,Ham
56830,Ham
56831,Ham
56832,Spam
56833,Spam
56834,Spam
56835,Spam
56836,Spam
56837,Spam
56838,Ham
56839,Ham
56840,Ham
56841,Spam
56842,Ham
56843,Spam
56844,Ham
56845,Ham
56846,Spam
56847,Spam
56848,Ham
56849,Spam
56850,Ham
56851,Ham
56852,Spam
56853,Spam
56854,Ham
56855,Ham
56856,Ham
56857,Ham
56858,Spam
56859,Ham
56860,Ham
56861,Ham
56862,Spam
56863,Ham
56864,Ham
56865,Spam
56866,Ham
56867,Spam
56868,Spam
56869,Spam
56870,Spam
56871,Ham
56872,Spam
56873,Ham
56874,Ham
56875,Spam
56876,Ham
56877,Ham
56878,Ham
56879,Spam
56880,Ham
56881,Ham
56882,Spam
56883,Ham
56884,Ham
56885,Spam
56886,Spam
56887,Ham
56888,Ham
56889,Ham
56890,Ham
56891,Spam
56892,Spam
56893,Spam
56894,Spam
56895,Spam
56896,Spam
56897,Spam
56898,Spam
56899,Ham
56900,Ham
56901,Ham
56902,Ham
56903,Spam
56904,Ham
56905,Spam
56906,Spam
56907,Spam
56908,Spam
56909,Ham
56910,Spam
56911,Spam
56912,Spam
56913,Ham
56914,Ham
56915,Ham
56916,Ham
56917,Spam
56918,Spam
56919,Ham
56920,Ham
56921,Ham
56922,Ham
56923,Ham
56924,Ham
56925,Spam
56926,Spam
56927,Ham
56928,Spam
56929,Spam
56930,Spam
56931,Ham
56932,Spam
56933,Spam
56934,Spam
56935,Ham
56936,Spam
56937,Ham
56938,Spam
56939,Spam
56940,Ham
56941,Spam
56942,Spam
56943,Ham
56944,Ham
56945,Ham
56946,Spam
56947,Ham
56948,Ham
56949,Spam
56950,Ham
56951,Spam
56952,Ham
56953,Ham
56954,Spam
56955,Spam
56956,Spam
56957,Ham
56958,Ham
56959,Ham
56960,Spam
56961,Spam
56962,Spam
56963,Ham
56964,Ham
56965,Ham
56966,Ham
56967,Ham
56968,Ham
56969,Ham
56970,Spam
56971,Ham
56972,Spam
56973,Spam
56974,Spam
56975,Ham
56976,Ham
56977,Spam
56978,Spam
56979,Spam
56980,Spam
56981,Spam
56982,Ham
56983,Spam
56984,Ham
56985,Ham
56986,Spam
56987,Spam
56988,Spam
56989,Ham
56990,Ham
56991,Ham
56992,Spam
56993,Ham
56994,Spam
56995,Ham
56996,Ham
56997,Ham
56998,Spam
56999,Spam
57000,Spam
57001,Ham
57002,Spam
57003,Spam
57004,Ham
57005,Ham
57006,Spam
57007,Ham
57008,Ham
57009,Ham
57010,Spam
57011,Spam
57012,Spam
57013,Spam
57014,Ham
57015,Spam
57016,Ham
57017,Spam
57018,Spam
57019,Spam
57020,Ham
57021,Ham
57022,Spam
57023,Spam
57024,Ham
57025,Ham
57026,Ham
57027,Spam
57028,Spam
57029,Ham
57030,Spam
57031,Ham
57032,Ham
57033,Ham
57034,Ham
57035,Ham
57036,Ham
57037,Spam
57038,Spam
57039,Ham
57040,Spam
57041,Spam
57042,Ham
57043,Spam
57044,Ham
57045,Ham
57046,Spam
57047,Spam
57048,Ham
57049,Spam
57050,Spam
57051,Spam
57052,Ham
57053,Spam
57054,Spam
57055,Ham
57056,Spam
57057,Ham
57058,Ham
57059,Spam
57060,Ham
57061,Ham
57062,Ham
57063,Ham
57064,Ham
57065,Ham
57066,Spam
57067,Spam
57068,Ham
57069,Ham
57070,Ham
57071,Ham
57072,Ham
57073,Spam
57074,Ham
57075,Spam
57076,Ham
57077,Ham
57078,Spam
57079,Spam
57080,Ham
57081,Ham
57082,Spam
57083,Spam
57084,Ham
57085,Ham
57086,Ham
57087,Ham
57088,Spam
57089,Spam
57090,Spam
57091,Spam
57092,Spam
57093,Spam
57094,Ham
57095,Spam
57096,Ham
57097,Spam
57098,Spam
57099,Spam
57100,Spam
57101,Ham
57102,Spam
57103,Spam
57104,Spam
57105,Spam
57106,Spam
57107,Spam
57108,Ham
57109,Spam
57110,Spam
57111,Ham
57112,Spam
57113,Ham
57114,Ham
57115,Ham
57116,Spam
57117,Spam
57118,Ham
57119,Spam
57120,Spam
57121,Ham
57122,Spam
57123,Spam
57124,Ham
57125,Ham
57126,Ham
57127,Ham
57128,Spam
57129,Ham
57130,Spam
57131,Spam
57132,Spam
57133,Spam
57134,Ham
57135,Ham
57136,Ham
57137,Spam
57138,Ham
57139,Spam
57140,Spam
57141,Spam
57142,Spam
57143,Spam
57144,Spam
57145,Ham
57146,Spam
57147,Spam
57148,Spam
57149,Ham
57150,Ham
57151,Ham
57152,Ham
57153,Spam
57154,Ham
57155,Ham
57156,Ham
57157,Ham
57158,Ham
57159,Spam
57160,Spam
57161,Spam
57162,Spam
57163,Spam
57164,Spam
57165,Ham
57166,Spam
57167,Spam
57168,Spam
57169,Ham
57170,Spam
57171,Spam
57172,Ham
57173,Ham
57174,Spam
57175,Spam
57176,Ham
57177,Ham
57178,Spam
57179,Ham
57180,Spam
57181,Ham
57182,Spam
57183,Spam
57184,Spam
57185,Ham
57186,Ham
57187,Spam
57188,Spam
57189,Ham
57190,Spam
57191,Spam
57192,Spam
57193,Ham
57194,Ham
57195,Ham
57196,Spam
57197,Ham
57198,Ham
57199,Ham
57200,Spam
57201,Ham
57202,Spam
57203,Ham
57204,Ham
57205,Ham
57206,Spam
57207,Spam
57208,Ham
57209,Spam
57210,Ham
57211,Ham
57212,Ham
57213,Ham
57214,Ham
57215,Ham
57216,Ham
57217,Ham
57218,Spam
57219,Spam
57220,Spam
57221,Spam
57222,Ham
57223,Spam
57224,Ham
57225,Ham
57226,Ham
57227,Spam
57228,Ham
57229,Spam
57230,Spam
57231,Ham
57232,Spam
57233,Ham
57234,Ham
57235,Spam
57236,Ham
57237,Ham
57238,Spam
57239,Ham
57240,Ham
57241,Spam
57242,Ham
57243,Ham
57244,Ham
57245,Ham
57246,Ham
57247,Spam
57248,Spam
57249,Spam
57250,Ham
57251,Spam
57252,Ham
57253,Spam
57254,Spam
57255,Spam
57256,Ham
57257,Ham
57258,Spam
57259,Ham
57260,Spam
57261,Ham
57262,Spam
57263,Ham
57264,Ham
57265,Ham
57266,Ham
57267,Ham
57268,Ham
57269,Spam
57270,Spam
57271,Ham
57272,Ham
57273,Ham
57274,Spam
57275,Spam
57276,Spam
57277,Ham
57278,Ham
57279,Spam
57280,Spam
57281,Ham
57282,Ham
57283,Ham
57284,Spam
57285,Ham
57286,Spam
57287,Spam
57288,Spam
57289,Ham
57290,Spam
57291,Spam
57292,Ham
57293,Spam
57294,Spam
57295,Spam
57296,Ham
57297,Ham
57298,Ham
57299,Spam
57300,Spam
57301,Spam
57302,Spam
57303,Spam
57304,Ham
57305,Spam
57306,Ham
57307,Ham
57308,Ham
57309,Spam
57310,Spam
57311,Spam
57312,Spam
57313,Ham
57314,Spam
57315,Ham
57316,Spam
57317,Ham
57318,Spam
57319,Ham
57320,Spam
57321,Ham
57322,Spam
57323,Spam
57324,Spam
57325,Spam
57326,Ham
57327,Ham
57328,Ham
57329,Spam
57330,Ham
57331,Spam
57332,Spam
57333,Ham
57334,Ham
57335,Spam
57336,Spam
57337,Spam
57338,Spam
57339,Ham
57340,Spam
57341,Ham
57342,Ham
57343,Ham
57344,Spam
57345,Spam
57346,Ham
57347,Ham
57348,Ham
57349,Ham
57350,Ham
57351,Ham
57352,Ham
57353,Ham
57354,Ham
57355,Spam
57356,Ham
57357,Ham
57358,Spam
57359,Ham
57360,Ham
57361,Ham
57362,Ham
57363,Spam
57364,Ham
57365,Spam
57366,Ham
57367,Spam
57368,Ham
57369,Ham
57370,Ham
57371,Ham
57372,Ham
57373,Spam
57374,Spam
57375,Spam
57376,Ham
57377,Ham
57378,Spam
57379,Ham
57380,Ham
57381,Ham
57382,Ham
57383,Ham
57384,Ham
57385,Ham
57386,Spam
57387,Ham
57388,Ham
57389,Spam
57390,Ham
57391,Spam
57392,Ham
57393,Ham
57394,Spam
57395,Spam
57396,Ham
57397,Ham
57398,Ham
57399,Ham
57400,Spam
57401,Ham
57402,Ham
57403,Ham
57404,Ham
57405,Ham
57406,Ham
57407,Spam
57408,Ham
57409,Ham
57410,Ham
57411,Ham
57412,Ham
57413,Spam
57414,Ham
57415,Ham
57416,Spam
57417,Spam
57418,Ham
57419,Spam
57420,Ham
57421,Spam
57422,Spam
57423,Ham
57424,Ham
57425,Ham
57426,Ham
57427,Ham
57428,Spam
57429,Ham
57430,Ham
57431,Spam
57432,Ham
57433,Spam
57434,Ham
57435,Spam
57436,Spam
57437,Spam
57438,Spam
57439,Spam
57440,Ham
57441,Ham
57442,Ham
57443,Ham
57444,Ham
57445,Spam
57446,Spam
57447,Ham
57448,Spam
57449,Ham
57450,Spam
57451,Ham
57452,Spam
57453,Spam
57454,Spam
57455,Ham
57456,Spam
57457,Spam
57458,Ham
57459,Spam
57460,Spam
57461,Spam
57462,Ham
57463,Spam
57464,Ham
57465,Spam
57466,Spam
57467,Ham
57468,Ham
57469,Spam
57470,Ham
57471,Spam
57472,Spam
57473,Spam
57474,Spam
57475,Ham
57476,Spam
57477,Spam
57478,Ham
57479,Ham
57480,Ham
57481,Ham
57482,Spam
57483,Ham
57484,Ham
57485,Spam
57486,Ham
57487,Spam
57488,Ham
57489,Ham
57490,Ham
57491,Ham
57492,Spam
57493,Spam
57494,Ham
57495,Spam
57496,Spam
57497,Ham
57498,Spam
57499,Ham
57500,Spam
57501,Spam
57502,Spam
57503,Ham
57504,Spam
57505,Ham
57506,Ham
57507,Ham
57508,Spam
57509,Spam
57510,Spam
57511,Ham
57512,Spam
57513,Spam
57514,Ham
57515,Spam
57516,Ham
57517,Spam
57518,Spam
57519,Ham
57520,Ham
57521,Ham
57522,Ham
57523,Spam
57524,Spam
57525,Ham
57526,Spam
57527,Ham
57528,Spam
57529,Ham
57530,Ham
57531,Ham
57532,Ham
57533,Spam
57534,Spam
57535,Ham
57536,Spam
57537,Ham
57538,Spam
57539,Ham
57540,Ham
57541,Ham
57542,Spam
57543,Spam
57544,Ham
57545,Spam
57546,Spam
57547,Spam
57548,Ham
57549,Ham
57550,Spam
57551,Ham
57552,Ham
57553,Spam
57554,Spam
57555,Ham
57556,Spam
57557,Ham
57558,Ham
57559,Spam
57560,Ham
57561,Ham
57562,Spam
57563,Spam
57564,Ham
57565,Ham
57566,Spam
57567,Ham
57568,Ham
57569,Ham
57570,Spam
57571,Ham
57572,Spam
57573,Spam
57574,Spam
57575,Ham
57576,Spam
57577,Spam
57578,Ham
57579,Ham
57580,Ham
57581,Spam
57582,Ham
57583,Ham
57584,Ham
57585,Spam
57586,Ham
57587,Spam
57588,Ham
57589,Spam
57590,Spam
57591,Spam
57592,Ham
57593,Spam
57594,Spam
57595,Ham
57596,Ham
57597,Spam
57598,Spam
57599,Spam
57600,Ham
57601,Ham
57602,Ham
57603,Ham
57604,Ham
57605,Ham
57606,Ham
57607,Ham
57608,Ham
57609,Spam
57610,Spam
57611,Spam
57612,Spam
57613,Ham
57614,Ham
57615,Ham
57616,Spam
57617,Spam
57618,Spam
57619,Spam
57620,Ham
57621,Ham
57622,Spam
57623,Spam
57624,Spam
57625,Spam
57626,Spam
57627,Ham
57628,Ham
57629,Ham
57630,Ham
57631,Spam
57632,Spam
57633,Spam
57634,Spam
57635,Spam
57636,Ham
57637,Spam
57638,Ham
57639,Ham
57640,Spam
57641,Spam
57642,Spam
57643,Ham
57644,Spam
57645,Spam
57646,Ham
57647,Ham
57648,Ham
57649,Spam
57650,Ham
57651,Spam
57652,Spam
57653,Ham
57654,Spam
57655,Ham
57656,Spam
57657,Ham
57658,Ham
57659,Spam
57660,Spam
57661,Ham
57662,Spam
57663,Spam
57664,Ham
57665,Spam
57666,Ham
57667,Ham
57668,Spam
57669,Spam
57670,Ham
57671,Ham
57672,Spam
57673,Spam
57674,Ham
57675,Spam
57676,Ham
57677,Ham
57678,Spam
57679,Spam
57680,Spam
57681,Spam
57682,Ham
57683,Spam
57684,Spam
57685,Spam
57686,Ham
57687,Ham
57688,Spam
57689,Spam
57690,Ham
57691,Ham
57692,Ham
57693,Spam
57694,Spam
57695,Ham
57696,Spam
57697,Ham
57698,Ham
57699,Ham
57700,Ham
57701,Spam
57702,Ham
57703,Ham
57704,Spam
57705,Ham
57706,Ham
57707,Spam
57708,Spam
57709,Ham
57710,Spam
57711,Spam
57712,Ham
57713,Ham
57714,Spam
57715,Spam
57716,Ham
57717,Ham
57718,Spam
57719,Ham
57720,Spam
57721,Ham
57722,Spam
57723,Ham
57724,Ham
57725,Ham
57726,Ham
57727,Ham
57728,Spam
57729,Spam
57730,Ham
57731,Ham
57732,Ham
57733,Spam
57734,Ham
57735,Ham
57736,Spam
57737,Ham
57738,Ham
57739,Spam
57740,Ham
57741,Ham
57742,Spam
57743,Ham
57744,Spam
57745,Spam
57746,Ham
57747,Ham
57748,Spam
57749,Spam
57750,Ham
57751,Spam
57752,Ham
57753,Ham
57754,Spam
57755,Ham
57756,Spam
57757,Ham
57758,Ham
57759,Ham
57760,Spam
57761,Spam
57762,Ham
57763,Ham
57764,Ham
57765,Spam
57766,Spam
57767,Spam
57768,Ham
57769,Ham
57770,Spam
57771,Ham
57772,Ham
57773,Ham
57774,Spam
57775,Ham
57776,Spam
57777,Spam
57778,Ham
57779,Spam
57780,Ham
57781,Ham
57782,Spam
57783,Spam
57784,Spam
57785,Ham
57786,Ham
57787,Ham
57788,Ham
57789,Ham
57790,Ham
57791,Spam
57792,Ham
57793,Ham
57794,Ham
57795,Spam
57796,Spam
57797,Spam
57798,Ham
57799,Ham
57800,Spam
57801,Spam
57802,Spam
57803,Spam
57804,Ham
57805,Ham
57806,Ham
57807,Ham
57808,Ham
57809,Spam
57810,Spam
57811,Ham
57812,Ham
57813,Ham
57814,Ham
57815,Spam
57816,Spam
57817,Spam
57818,Spam
57819,Ham
57820,Spam
57821,Ham
57822,Spam
57823,Ham
57824,Ham
57825,Spam
57826,Spam
57827,Ham
57828,Ham
57829,Spam
57830,Spam
57831,Ham
57832,Ham
57833,Ham
57834,Ham
57835,Ham
57836,Spam
57837,Spam
57838,Spam
57839,Spam
57840,Spam
57841,Ham
57842,Ham
57843,Spam
57844,Ham
57845,Ham
57846,Ham
57847,Spam
57848,Spam
57849,Ham
57850,Spam
57851,Spam
57852,Ham
57853,Spam
57854,Spam
57855,Ham
57856,Ham
57857,Spam
57858,Ham
57859,Ham
57860,Spam
57861,Ham
57862,Spam
57863,Spam
57864,Spam
57865,Ham
57866,Spam
57867,Ham
57868,Ham
57869,Ham
57870,Ham
57871,Spam
57872,Ham
57873,Spam
57874,Ham
57875,Ham
57876,Ham
57877,Spam
57878,Ham
57879,Ham
57880,Ham
57881,Ham
57882,Ham
57883,Ham
57884,Ham
57885,Ham
57886,Ham
57887,Ham
57888,Spam
57889,Spam
57890,Ham
57891,Spam
57892,Spam
57893,Ham
57894,Ham
57895,Spam
57896,Ham
57897,Ham
57898,Ham
57899,Ham
57900,Ham
57901,Ham
57902,Ham
57903,Spam
57904,Ham
57905,Ham
57906,Spam
57907,Spam
57908,Spam
57909,Ham
57910,Ham
57911,Spam
57912,Ham
57913,Spam
57914,Ham
57915,Ham
57916,Ham
57917,Ham
57918,Ham
57919,Ham
57920,Spam
57921,Ham
57922,Ham
57923,Ham
57924,Ham
57925,Ham
57926,Ham
57927,Ham
57928,Spam
57929,Ham
57930,Spam
57931,Ham
57932,Ham
57933,Ham
57934,Spam
57935,Ham
57936,Ham
57937,Spam
57938,Ham
57939,Ham
57940,Ham
57941,Spam
57942,Ham
57943,Ham
57944,Spam
57945,Ham
57946,Ham
57947,Ham
57948,Spam
57949,Ham
57950,Ham
57951,Ham
57952,Ham
57953,Ham
57954,Spam
57955,Spam
57956,Ham
57957,Spam
57958,Ham
57959,Spam
57960,Ham
57961,Ham
57962,Ham
57963,Spam
57964,Ham
57965,Spam
57966,Ham
57967,Spam
57968,Ham
57969,Spam
57970,Spam
57971,Spam
57972,Ham
57973,Spam
57974,Ham
57975,Spam
57976,Ham
57977,Ham
57978,Ham
57979,Ham
57980,Ham
57981,Spam
57982,Ham
57983,Ham
57984,Ham
57985,Spam
57986,Ham
57987,Spam
57988,Ham
57989,Spam
57990,Spam
57991,Ham
57992,Ham
57993,Spam
57994,Ham
57995,Ham
57996,Spam
57997,Spam
57998,Ham
57999,Ham
58000,Ham
58001,Ham
58002,Spam
58003,Ham
58004,Spam
58005,Ham
58006,Ham
58007,Ham
58008,Spam
58009,Ham
58010,Ham
58011,Spam
58012,Ham
58013,Spam
58014,Ham
58015,Ham
58016,Ham
58017,Ham
58018,Spam
58019,Ham
58020,Ham
58021,Ham
58022,Ham
58023,Ham
58024,Spam
58025,Spam
58026,Spam
58027,Ham
58028,Ham
58029,Spam
58030,Spam
58031,Spam
58032,Spam
58033,Spam
58034,Ham
58035,Spam
58036,Spam
58037,Ham
58038,Spam
58039,Spam
58040,Ham
58041,Ham
58042,Ham
58043,Spam
58044,Spam
58045,Spam
58046,Ham
58047,Ham
58048,Ham
58049,Ham
58050,Spam
58051,Ham
58052,Spam
58053,Ham
58054,Ham
58055,Ham
58056,Ham
58057,Ham
58058,Spam
58059,Ham
58060,Ham
58061,Spam
58062,Spam
58063,Spam
58064,Ham
58065,Ham
58066,Ham
58067,Spam
58068,Spam
58069,Spam
58070,Ham
58071,Ham
58072,Spam
58073,Spam
58074,Ham
58075,Ham
58076,Spam
58077,Spam
58078,Ham
58079,Spam
58080,Ham
58081,Ham
58082,Ham
58083,Spam
58084,Ham
58085,Spam
58086,Ham
58087,Ham
58088,Ham
58089,Spam
58090,Spam
58091,Ham
58092,Spam
58093,Spam
58094,Spam
58095,Ham
58096,Ham
58097,Spam
58098,Ham
58099,Ham
58100,Spam
58101,Spam
58102,Spam
58103,Spam
58104,Ham
58105,Spam
58106,Ham
58107,Ham
58108,Spam
58109,Ham
58110,Ham
58111,Spam
58112,Ham
58113,Ham
58114,Spam
58115,Ham
58116,Ham
58117,Spam
58118,Ham
58119,Spam
58120,Spam
58121,Spam
58122,Spam
58123,Ham
58124,Ham
58125,Spam
58126,Spam
58127,Ham
58128,Spam
58129,Spam
58130,Ham
58131,Spam
58132,Ham
58133,Ham
58134,Ham
58135,Spam
58136,Ham
58137,Spam
58138,Spam
58139,Spam
58140,Spam
58141,Spam
58142,Spam
58143,Spam
58144,Spam
58145,Spam
58146,Spam
58147,Ham
58148,Spam
58149,Spam
58150,Ham
58151,Ham
58152,Spam
58153,Ham
58154,Ham
